# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-24.5/gcf_000184185cyc/25.0/data/reactions.dat
#
# Organism: Escherichia coli W (GCF_000184185.1)
# Database: gcf_000184185cyc
# Version: 25.0
# Date and time generated: March 30, 2021, 16:08:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - TRANS-RXN-280
TYPES - Small-Molecule-Reactions
TYPES - TR-12
COMMON-NAME - tellurite:proton symport
CREDITS - SRI
CREDITS - paley
CREDITS - O0-13
CREDITS - amackie
ENZYMATIC-REACTION - ENZRXN1ZF4-4582
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4544
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-4544
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-5375
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 4 5 12 13 14 16 19 18 0 1 6 7 8 9 10 11 15 17) ((("CPD0-1147" 0 19)) (("ANTHRANILATE" 0 9) ("CPD0-1148" 10 19))))
CREDITS - SRI
EC-NUMBER - EC-1.7.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZF4-1651
GIBBS-0 - -17.95636    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ANTHRANILATE
LEFT - CPD0-1148
LEFT - NAD
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - CPD0-1147
RIGHT - NADH
^COEFFICIENT - 2
//
UNIQUE-ID - GMP-SYN-GLUT-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 53 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 62 61 17 18 57 58 20 21 63 19 65 22 64 47 48 49 50 51 52 33 54 55 56 59) ((("AMP" 0 22) ("GMP" 23 46) ("GLT" 47 56) ("PPI" 57 65)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("GLN" 55 64) ("WATER" 65 65))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 59 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 62 61 17 18 57 58 20 21 63 19 65 22 64 47 48 49 50 51 52 33 54 55 56 53) ((("AMP" 0 22) ("GMP" 23 46) ("GLT" 47 56) ("PPI" 57 65)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("GLN" 55 64) ("WATER" 65 65))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 53 41 43 42 44 45 46 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 62 61 17 19 57 58 20 21 63 59 65 22 64 47 48 49 50 51 52 33 54 55 56 18) ((("AMP" 0 22) ("GMP" 23 46) ("GLT" 47 56) ("PPI" 57 65)) (("XANTHOSINE-5-PHOSPHATE" 0 23) ("ATP" 24 54) ("GLN" 55 64) ("WATER" 65 65))))
